Ticker,Tot Ret Idx Gross,Last Price,Volume,Mkt Cap,R&D Exp,Patents / Trademarks / Copy Rgt,Number of Employees,GM,Rev - 1 Yr Gr,Volatil 360D,BEst Analyst Rtg,GICS Ind Grp Name,Tot # Hldg in Port,Top 10 as of Dt,BEst Target Px,Rec Consensus,Earnings Conference Call Date,Tot Analyst Rec,News Sent,Percent Change in Institutional Holdings,Shrt Int
GS US,778.27,781.18,341075,2.42E+11,#N/A N/A,#N/A N/A,46500,#N/A N/A,17.00363408,31.69149065,3.655172348,Financial Services,#N/A Field Not Applicable,#N/A Field Not Applicable,820.4782715,3.655172348,1/15/2026,29,0,1.047539978,6548012
MS US,160.93,161.41,1003842,2.56E+11,#N/A N/A,#N/A N/A,80000,#N/A N/A,11.52982515,31.23708384,3.642857075,Financial Services,#N/A Field Not Applicable,#N/A Field Not Applicable,172.7391357,3.642857075,1/15/2026,28,0,55.3408935,14187742
AXP US,342.65,342.565,391950,2.36E+11,#N/A N/A,#N/A N/A,75100,#N/A N/A,10.14933793,30.59741043,3.647058725,Financial Services,#N/A Field Not Applicable,#N/A Field Not Applicable,356.8571472,3.647058725,#N/A N/A,34,0,32.62926104,10145452
IBM US,290.3108,290.03,1024936,2.71E+11,7479,1307,270300,56.6522716,1.443582283,28.37598629,3.5,Software & Services,#N/A Field Not Applicable,#N/A Field Not Applicable,290.6000061,3.5,#N/A N/A,22,0,22.12442585,18050081
QCOM US,165.52,166.64,1552635,1.77E+11,9042,#N/A N/A,52000,55.42859724,13.65946307,41.59753302,3.977272749,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,194.4482727,3.977272749,#N/A N/A,44,-0.430824751,100.6405368,24435707
TXN US,156.85,158.66,951620,1.43E+11,1959,#N/A N/A,34000,58.14206253,-10.71978994,38.13396066,3.391304255,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,191.3330536,3.391304255,#N/A N/A,46,0,11.0997507,17620587
AMAT US,231.68,231.28,1560477,1.85E+11,3570,#N/A N/A,36500,48.67456289,4.386223138,47.80869677,4.116279125,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,242.3027802,4.116279125,#N/A N/A,43,0.106781477,13.73138947,17115618
LRCX US,148.55,149.83,2283088,1.87E+11,2096.387,#N/A N/A,19000,48.70502389,23.68408976,50.27890191,4.228571415,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,163.1999969,4.228571415,#N/A N/A,35,0,9.781381112,33328175
AMD US,229.57,234.36,10297962,3.74E+11,6456,689,28000,49.35039752,13.69047619,56.33437597,4.469696999,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,282.04599,4.469696999,#N/A N/A,66,0,15.17388026,37184848
AVGO US,345.2074,357.55,6160182,1.63E+12,9310,1351,37000,63.03369915,43.98503587,56.27682295,4.793103218,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,401.25,4.793103218,12/11/2025,58,0.005895246,26.71476013,54655737
TSM US,280.49,282.84,2968657,1.45E+12,204181.823,7033.297,83825,56.12235232,33.88813028,43.22701269,4.838709831,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,355.4533997,4.838709831,#N/A N/A,31,-0.252428796,-1.581040695,33565215
TCEHY US,80.16,79.8,252879,7.33E+11,70686,7081,110558,52.89546343,8.413914271,35.10668345,4.199999809,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,96,4.199999809,#N/A N/A,5,0,1.394423773,1735860
BABA US,160.13,160.435,2451277,3.82E+11,57151,#N/A N/A,124320,39.95214519,5.862821515,46.62626311,4.840000153,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,201.7665863,4.840000153,11/25/2025,50,-0.007304744,-0.892945676,41333243
MPNGF US,12.35,12,145,76912967650,21053.601,#N/A N/A,108900,38.44426319,21.98653349,78.98630601,4.220338821,Consumer Services,#N/A Field Not Applicable,#N/A Field Not Applicable,15.98102951,4.220338821,#N/A N/A,59,0,71.14543283,29897507
JD US,29.2102,29.18,3353385,42451022215,17031,#N/A N/A,570895,15.86684374,6.836876373,48.29760229,4.782608509,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,42.1115799,4.782608509,#N/A N/A,46,0.021206055,1.130006642,25697668
PDD US,118.88,119.008,4969341,1.69E+11,12659.361,#N/A N/A,23465,60.92273533,59.0362467,54.50338443,4.350877285,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,144.5081635,4.350877285,#N/A N/A,57,-0.197489111,4.27578911,20749586
BIDU US,113.445,115.088,1235477,39773529871,22133,283,35900,50.34591549,-1.094369901,46.2832842,4.540540695,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,149.3088226,4.540540695,#N/A N/A,37,-0.487459125,6.75010693,6463495
NTES US,135.89,134.17,587607,86045314813,17524.812,#N/A N/A,26028,62.49768413,1.765835033,38.6258965,4.810811043,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,164.75,4.810811043,11/20/2025,37,0.08477015,9.48192055,2108159
RELIANCE IN,1518.9,1518.9,5982320,2.06E+13,#N/A N/A,90870,403303,#N/A N/A,7.061540579,20.49416,4.6842103,Energy,#N/A Field Not Applicable,#N/A Field Not Applicable,1684.028564,4.6842103,#N/A N/A,38,-0.002662777,231.5288038,#N/A N/A
INFY US,17.3,17.305,1666741,71871143338,12960,2280,323578,30.45769679,6.064944361,26.27683008,3.75,Software & Services,#N/A Field Not Applicable,#N/A Field Not Applicable,18.17823029,3.75,#N/A N/A,16,0.959177424,-3.488762579,147837881
APH US,134.33,136.065,1086665,1.64E+11,453,269.1,125000,33.76339283,21.2510056,35.62482545,4.300000191,Technology Hardware & Equipmen,#N/A Field Not Applicable,#N/A Field Not Applicable,148.3157959,4.300000191,1/28/2026,20,0,23.9261019,9434248
HDB US,37.04,36.83,714832,1.90E+11,#N/A N/A,#N/A N/A,214521,#N/A N/A,15.38111314,22.27408849,5,Banks,#N/A Field Not Applicable,#N/A Field Not Applicable,43.74000168,5,#N/A N/A,6,0.008440296,65.14687286,16084965
IBN US,31.3,31.16,833619,1.12E+11,#N/A N/A,#N/A N/A,129177,#N/A N/A,58.56966406,20.10340074,5,Banks,#N/A Field Not Applicable,#N/A Field Not Applicable,39.79999924,5,#N/A N/A,4,-0.039621853,-2.376940291,22658801
005930 KS,97700,97700,29310533,5.78E+14,35021531,#N/A N/A,#N/A N/A,37.99258548,16.19531118,35.07429,4.666666508,Technology Hardware & Equipmen,#N/A Field Not Applicable,#N/A Field Not Applicable,130226.3594,4.666666508,#N/A N/A,42,-0.008355675,61.72595291,#N/A N/A
000660 KS,573000,573000,8117199,4.17E+14,4954447,#N/A N/A,#N/A N/A,48.08388385,102.0189455,56.71415,4.795454502,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,694733.5,4.795454502,#N/A N/A,44,-0.012117848,43.42582016,#N/A N/A
051910 KS,391000,391000,279224,2.76E+13,2190346,#N/A N/A,#N/A N/A,15.40676666,-11.46372063,47.41833,4.483870983,Materials,#N/A Field Not Applicable,#N/A Field Not Applicable,439132,4.483870983,#N/A N/A,31,0,200.5419673,#N/A N/A
005380 KS,265500,265500,722666,5.44E+13,4586447,#N/A N/A,#N/A N/A,20.4011709,7.726114277,37.96413,4.888888836,Automobiles & Components,#N/A Field Not Applicable,#N/A Field Not Applicable,319555.5625,4.888888836,#N/A N/A,36,0,47.68003604,#N/A N/A
207940 KS,1221000,1221000,#N/A N/A,8.69E+13,392900,#N/A N/A,6027,50.37788178,23.08060418,32.51303,4.848484993,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,1501974.125,4.848484993,#N/A N/A,33,0,98.27012274,#N/A N/A
035420 KS,256500,256500,1408642,4.02E+13,1857936,#N/A N/A,#N/A N/A,#N/A N/A,11.03417451,40.09288,4.470588207,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,322324,4.470588207,#N/A N/A,34,0,69.36867976,#N/A N/A
035720 KS,58200,58200,2946680,2.57E+13,1269613,#N/A N/A,#N/A N/A,93.55597367,4.164223494,47.61283,4.53125,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,74913.04688,4.53125,#N/A N/A,32,0,152.3503294,#N/A N/A
SE US,146.4569,146.935,646125,86705404272,1206.05,0.808,80700,42.83677409,28.75407622,45.86731429,4.674418449,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,193.1902924,4.674418449,#N/A N/A,43,0,13.86559709,20118511
GRAB US,5.3033,5.345,7238148,21606376421,410,#N/A N/A,#N/A N/A,41.97354308,18.56718949,48.47378566,4.655172348,Transportation,#N/A Field Not Applicable,#N/A Field Not Applicable,6.83489275,4.655172348,#N/A N/A,29,0,7.436027306,185169466
LOGM TL 1L USD,#N/A Field Not Applicable,86.813,#N/A N/A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,Software & Services,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
MELI US,2077,2088.18,96902,1.05E+11,1934,11,84207,46.09423882,37.53226981,39.79943077,4.766666889,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,2846,4.766666889,#N/A N/A,30,0,17.81938072,581268
STNE US,16.025,15.885,844644,4351462008,#N/A N/A,514.967,16793,74.43606442,9.974705108,47.95781944,4.307692528,Financial Services,#N/A Field Not Applicable,#N/A Field Not Applicable,19.74615479,4.307692528,#N/A N/A,13,0,-2.393413734,15534390
PAGS US,9.705,9.8,939652,2966602166,0,#N/A N/A,8595,49.26368044,17.94055091,49.73841757,3.9375,Financial Services,#N/A Field Not Applicable,#N/A Field Not Applicable,11.14000034,3.9375,#N/A N/A,16,0,10.53133078,15290033
NU US,15.435,15.565,7625657,74587391352,#N/A N/A,#N/A N/A,8716,#N/A N/A,43.44388375,46.35779693,4.285714149,Banks,#N/A Field Not Applicable,#N/A Field Not Applicable,17.42499924,4.285714149,#N/A N/A,21,0,35.53413735,118915151
KSPI US,73.01,72.21,177667,13929177951,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,35.16563975,40.72816449,4.363636494,Financial Services,#N/A Field Not Applicable,#N/A Field Not Applicable,98.28778076,4.363636494,#N/A N/A,11,0,24.1949212,696575
YNDX19,#N/A Field Not Applicable,#N/A Real Time,#N/A Real Time,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,#N/A Field Not Applicable,#N/A Field Not Applicable
VERCST 13 12/15/30,#N/A Field Not Applicable,121.267,0,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
PDD US,118.88,119.008,4969341,1.69E+11,12659.361,#N/A N/A,23465,60.92273533,59.0362467,54.50338443,4.350877285,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,144.5081635,4.350877285,#N/A N/A,57,-0.197489111,4.27578911,20749586
BYDDF US,12.46,12.355,61575,1.18E+11,54160.964,869.525,968872,19.43834279,29.01920063,45.0077853,4.512820721,Automobiles & Components,#N/A Field Not Applicable,#N/A Field Not Applicable,16.36833191,4.512820721,#N/A N/A,39,0,33.43756346,11309491
XIACF US,5.385,5.02,42967,1.30E+11,24050.484,753.502,43688,20.92343956,35.0356717,51.25416616,4.673077106,Technology Hardware & Equipmen,#N/A Field Not Applicable,#N/A Field Not Applicable,7.513474941,4.673077106,#N/A N/A,52,-0.082356734,95.22334155,71504819
NIO US,5.905,5.87,9467799,14605736068,13037.304,#N/A N/A,45635,9.877693605,18.18410979,68.39011814,3.969696999,Automobiles & Components,#N/A Field Not Applicable,#N/A Field Not Applicable,7.406153679,3.969696999,11/25/2025,33,-0.042235414,133.5626894,153034195
LI US,18.0912,18.095,1440911,19365564643,11071.358,#N/A N/A,32248,20.52896932,16.63980005,57.21729015,4.142857075,Automobiles & Components,#N/A Field Not Applicable,#N/A Field Not Applicable,26.90069008,4.142857075,11/26/2025,35,0,-9.734059926,20373579
XPEV US,21.7,21.42,5490732,20721019831,6456.734,#N/A N/A,15364,14.30461459,33.21886733,71.94013506,4.40625,Automobiles & Components,#N/A Field Not Applicable,#N/A Field Not Applicable,27.60357094,4.40625,#N/A N/A,32,0,1.446711484,33685468
BILI US,25.76,25.58,373609,10850990674,3685.214,2117.231,8088,32.70020247,19.10307388,66.89168918,4.599999905,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,30.48399925,4.599999905,#N/A N/A,40,0,-10.15345605,13047643
KUASF US,#N/A N/A,8.93,4,35355439817,12199,6,24718,54.60448549,11.83396492,#N/A N/A,4.760869503,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,11.54028225,4.760869503,11/19/2025,46,0.242369819,190.0544597,23022144
WB US,9.8,9.835,333462,2399287744,308.747,16.675,4982,78.94079651,-0.293152316,45.72895469,3.809523821,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,12.04562473,3.809523821,#N/A N/A,21,0,-11.58125983,15377981
BIDU US,113.445,115.088,1235477,39773529871,22133,283,35900,50.34591549,-1.094369901,46.2832842,4.540540695,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,149.3088226,4.540540695,#N/A N/A,37,-0.487459125,6.75010693,6463495
TCOM US,72.65,72.99,801506,47484289335,13139,11972,41073,81.25492551,19.73489104,45.06367998,4.75,Consumer Services,#N/A Field Not Applicable,#N/A Field Not Applicable,85.15249634,4.75,#N/A N/A,36,0.324974145,76.88103127,9207482
CTREV 3 7/8 06/30/28,#N/A Field Not Applicable,97.819,0,8236432370,#N/A N/A,#N/A N/A,21,#N/A N/A,36.05455297,4.32015419,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
TME US,18.66,18.6104,1522207,28902558045,0,1929,5353,42.34005845,2.338570193,51.72351729,4.729729652,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,26.02718735,4.729729652,#N/A N/A,37,0,1.608855509,14133910
IQ US,2.205,2.195,1398393,2123065718,1778.403,21637.922,4673,24.88142612,-8.306221531,64.20581847,3.814814806,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,2.365833282,3.814814806,#N/A N/A,27,0.16624111,26.27185826,73372924
BIDU US,113.445,115.088,1235477,39773529871,22133,283,35900,50.34591549,-1.094369901,46.2832842,4.540540695,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,149.3088226,4.540540695,#N/A N/A,37,-0.487459125,6.75010693,6463495
BABA US,160.13,160.435,2451277,3.82E+11,57151,#N/A N/A,124320,39.95214519,5.862821515,46.62626311,4.840000153,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,201.7665863,4.840000153,11/25/2025,50,-0.007304744,-0.892945676,41333243
TCEHY US,80.16,79.8,252879,7.33E+11,70686,7081,110558,52.89546343,8.413914271,35.10668345,4.199999809,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,96,4.199999809,#N/A N/A,5,0,1.394423773,1735860
JD US,29.2102,29.18,3353385,42451022215,17031,#N/A N/A,570895,15.86684374,6.836876373,48.29760229,4.782608509,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,42.1115799,4.782608509,#N/A N/A,46,0.021206055,1.130006642,25697668
PAHCF US,,,,,,,,,,,,,,,,,,,,,
ANT US,#N/A N/A,#N/A Real Time,#N/A Real Time,#N/A N/A,#N/A N/A,#N/A N/A,9500,14.50463832,17.748291,#N/A N/A,0,#N/A N/A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,0,#N/A N/A,0,0,-100,#N/A N/A
WCPAY US,,,,,,,,,,,,,,,,,,,,,
NVO US,48.2799,48.3,3616489,2.16E+11,48062,86836,77349,84.66889116,25.03304472,48.6219128,3.933333397,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,57.35507965,3.933333397,#N/A N/A,15,0,-4.859415714,28242397
ASML US,1024.07,1029.72,377435,3.97E+11,4303.7,54.9,44027,51.27570065,2.5560172,45.09479032,4.238095284,Semiconductors & Semiconductor,#N/A Field Not Applicable,#N/A Field Not Applicable,1081.214233,4.238095284,#N/A N/A,21,0.106781477,4.95230526,1375036
MC US,61.38,61.7215,84293,4817637476,#N/A N/A,#N/A N/A,1309,#N/A N/A,39.75405617,39.8606617,3.666666746,Financial Services,#N/A Field Not Applicable,#N/A Field Not Applicable,76.5,3.666666746,#N/A N/A,9,0,0.475370934,4011397
RMSG US,1.96,1.96,12,17877710.76,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,265.4345452,0,Real Estate Management & Devel,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,0,#N/A N/A,0,0,2943.600338,15265
OR US,33.22,33.21,138550,6251228213,5.632,#N/A N/A,#N/A N/A,79.41744221,4.327395376,33.78527429,4.166666508,Materials,#N/A Field Not Applicable,#N/A Field Not Applicable,41.96306229,4.166666508,#N/A N/A,12,0,44.57207074,3676890
SAP US,239.41,239.1,277975,2.94E+11,6514,#N/A N/A,#N/A N/A,72.95470506,9.510381953,27.54041916,4.611111164,Software & Services,#N/A Field Not Applicable,#N/A Field Not Applicable,337.75,4.611111164,1/29/2026,18,0,5.71350445,1948813
SIEGY US,126.15,126.85,16450,2.02E+11,6559,7666,318000,38.52168183,3.929935467,31.54232394,4.5,Capital Goods,#N/A Field Not Applicable,#N/A Field Not Applicable,144.1999969,4.5,#N/A N/A,4,0,120.5050966,131403
ALIZF US,425.3,425.3,53,1.64E+11,#N/A N/A,#N/A N/A,156626,#N/A N/A,14.38420705,33.39879863,3.583333254,Insurance,#N/A Field Not Applicable,#N/A Field Not Applicable,439.0412292,3.583333254,2/26/2026,24,0,29.00790939,320132
SNY US,50.37,50.285,493482,1.24E+11,7394,13841,82878,70.18245044,6.410687683,26.95967512,4.636363506,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,60.97000122,4.636363506,1/29/2026,11,0,-2.885462138,5391754
NVS US,128.18,127.775,361390,2.71E+11,10022,#N/A N/A,75883,75.20010827,10.84869267,20.62581648,2.923076868,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,126.5180283,2.923076868,#N/A N/A,13,0,1.715409849,5749914
RHHBY US,48.87,48.25,450215,3.18E+11,15304,#N/A N/A,103249,73.08372593,3.029838545,26.48328069,3.666666746,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,48.6428566,3.666666746,1/29/2026,9,0.204407896,0.423751455,6669472
NSRGY US,98.99,99.225,37327,2.55E+11,1667,18379,277000,46.93632795,-1.747169286,23.64029822,3.799999952,"Food, Beverage & Tobacco",#N/A Field Not Applicable,#N/A Field Not Applicable,108.5999985,3.799999952,#N/A N/A,5,0.032526783,-6.22932915,65970
UL US,59.25,59.275,613608,1.45E+11,987,#N/A N/A,125000,45.04534158,1.94114489,18.3943283,5,Household & Personal Products,#N/A Field Not Applicable,#N/A Field Not Applicable,70.66666412,5,#N/A N/A,9,0,3.693456091,4497328
AZN US,89.83,89.49,1663647,2.79E+11,13583,#N/A N/A,94300,81.12366616,18.03496977,24.91638194,4.857142925,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,93.42726898,4.857142925,#N/A N/A,14,0,3.923450085,9546642
HSBC US,69.18,69.07,582863,2.38E+11,#N/A N/A,#N/A N/A,211304,#N/A N/A,8.017731522,24.49986437,3.5,Banks,#N/A Field Not Applicable,#N/A Field Not Applicable,75.23999786,3.5,#N/A N/A,4,0,509.2012401,4417198
BP US,36.32977,35.86,2418889,93552699878,301,#N/A N/A,100500,39.77270925,-9.967639081,27.74074954,3.818181753,Energy,#N/A Field Not Applicable,#N/A Field Not Applicable,40.49000168,3.818181753,#N/A N/A,22,0.106781477,29.35308719,9037860
SHEL US,74.24007,73.545,1734372,2.12E+11,1099,#N/A N/A,98000,25.61024508,-10.20403007,21.82761616,4.199999809,Energy,#N/A Field Not Applicable,#N/A Field Not Applicable,83.65555573,4.199999809,#N/A N/A,20,0.075014563,-3.888777376,11040431
TTE US,63.72,63.87,516874,1.41E+11,805,#N/A N/A,102887,#N/A N/A,-10.65792779,22.62803023,3.714285612,Energy,#N/A Field Not Applicable,#N/A Field Not Applicable,69.84705353,3.714285612,#N/A N/A,14,-0.00089912,-0.477909838,5268010
EADSY US,59.18,58.745,75580,1.88E+11,3250,#N/A N/A,156921,15.41961577,5.781865966,29.73165982,3.799999952,Capital Goods,#N/A Field Not Applicable,#N/A Field Not Applicable,59.96749878,3.799999952,#N/A N/A,5,0,31.13898791,527059
SONY US,28.27,28.3,827937,1.74E+11,734578,66100,112300,28.26683576,-0.489249175,31.11551262,4.75,Consumer Durables & Apparel,#N/A Field Not Applicable,#N/A Field Not Applicable,34.55666733,4.75,#N/A N/A,8,0.021069917,-1.442534499,6101042
TM US,196.465,197.175,26238,3.10E+11,1326496,#N/A N/A,383853,19.93899915,6.522580777,30.60848909,4.199999809,Automobiles & Components,#N/A Field Not Applicable,#N/A Field Not Applicable,229.2324982,4.199999809,#N/A N/A,5,0,1448.11072,708268
HMC US,29.37,29.375,243102,51691200000,1099482,#N/A N/A,194173,21.50412239,6.167591227,32.69444146,3.666666746,Automobiles & Components,#N/A Field Not Applicable,#N/A Field Not Applicable,34.89500046,3.666666746,#N/A N/A,3,-0.014480849,617.777103,2661655
CAJPY US,28.35,28.295,8451,37812194204,337348,#N/A N/A,170340,47.52062222,7.865371976,24.91221903,3,Technology Hardware & Equipmen,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,3,#N/A N/A,1,0,1700.476948,66277
HTHIY US,30.69,30.711,37359,1.41E+11,259400,#N/A N/A,282743,28.83304015,0.561780198,43.43479351,5,Capital Goods,#N/A Field Not Applicable,#N/A Field Not Applicable,39.33300018,5,#N/A N/A,1,0.0591979,8333.039302,434830
MSBHF US,23.25,23.32,333,93672537707,0,35352,62062,9.863752048,-4.854964081,33.99895259,3.117647171,Capital Goods,#N/A Field Not Applicable,#N/A Field Not Applicable,22.5010376,3.117647171,#N/A N/A,17,-0.069172283,123.3365715,8868174
7974 JP,13030,13030,3496500,1.69E+13,143788,#N/A N/A,8205,60.96270823,-30.32200566,40.14491,4.057142735,Media & Entertainment,#N/A Field Not Applicable,#N/A Field Not Applicable,14848.36621,4.057142735,#N/A N/A,35,0,78.9611849,#N/A N/A
SFTBF US,119.99,122.55,2083,1.71E+11,507590,549725,67229,51.8267743,7.211603641,71.36612619,4,Telecommunication Services,#N/A Field Not Applicable,#N/A Field Not Applicable,169.9651184,4,#N/A N/A,22,-0.016045226,76.88016095,1743986
MBFJF US,15.31,15.31,1112020,1.85E+11,#N/A N/A,#N/A N/A,156253,#N/A N/A,10.1664513,68.13995559,4.235294342,Banks,#N/A Field Not Applicable,#N/A Field Not Applicable,16.74357986,4.235294342,#N/A N/A,17,0,36.57542742,7861232
SMFG US,16.99,16.985,308675,1.09E+11,#N/A N/A,#N/A N/A,122978,#N/A N/A,10.45881343,34.2492354,5,Banks,#N/A Field Not Applicable,#N/A Field Not Applicable,18.61000061,5,#N/A N/A,1,0,-3.345886863,3324458
MFG US,6.555,6.565,383571,81604787668,#N/A N/A,#N/A N/A,52554,#N/A N/A,5.205263296,35.74635094,4,Banks,#N/A Field Not Applicable,#N/A Field Not Applicable,7.00150013,4,11/21/2025,2,0,13.64849573,3973077
TAK US,14.19,14.1055,268810,45152177259,730227,#N/A N/A,47455,65.50912562,7.453253723,20.20859381,5,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,18.10000038,5,#N/A N/A,3,-0.106781477,22.66792106,8865714
TKPHF US,#N/A N/A,28.095,50026,44698746304,730227,#N/A N/A,47455,65.50912562,7.453253723,#N/A N/A,3.882352829,"Pharmaceuticals, Biotechnology",#N/A Field Not Applicable,#N/A Field Not Applicable,32.04206848,3.882352829,#N/A N/A,17,-0.106781477,88.55081788,3604316
RKUNY US,5.84,5.885,381,12656846872,17136,#N/A N/A,29334,69.19696231,10.03797105,44.71845242,0,Consumer Discretionary Distrib,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,0,#N/A N/A,0,-0.236298991,28.01520794,6156
RCRTF US,,,,,,,,,,,,,,,,,,,,,
KYCCF US,336.7,346.079,1742,81888027203,28856,#N/A N/A,12261,83.81298123,9.496344419,41.03778543,4.421052456,Technology Hardware & Equipmen,#N/A Field Not Applicable,#N/A Field Not Applicable,462.4455261,4.421052456,#N/A N/A,19,0,36.73169016,204721
SMCAY US,17.18,16.91,50164,21945511752,33351,#N/A N/A,23114,45.83200776,1.961066996,36.3530704,5,Capital Goods,#N/A Field Not Applicable,#N/A Field Not Applicable,23.98999977,5,#N/A N/A,1,0,604.4980439,451986
FANUY US,15.42,15.536,78356,30296706924,46666,#N/A N/A,10113,36.99840302,0.233252942,35.08467994,4,Capital Goods,#N/A Field Not Applicable,#N/A Field Not Applicable,18.25999832,4,#N/A N/A,2,-0.243486096,-1.330023402,92481
MRAAY US,9.62,9.86,7006,37768155459,149274,2495,72572,41.16793396,6.291710921,36.80831197,0,Technology Hardware & Equipmen,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,0,#N/A N/A,0,0,-1.694882889,45768
TTDKY US,15.6,15.695,28953,30324214206,253586,9357,105067,31.20646442,4.797335965,45.41150736,5,Technology Hardware & Equipmen,#N/A Field Not Applicable,#N/A Field Not Applicable,20,5,#N/A N/A,1,0,111.639354,179066
NJDCY US,3.22,3.21,947,15360287896,80599,#N/A N/A,104285,20.56976478,11.10508491,60.60369974,#N/A N/A,Capital Goods,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,#N/A N/A,#N/A N/A,0,-0.106781477,-3.818747893,39063
SNYFX US,#N/A N/A,#N/A Real Time,#N/A Real Time,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,0,#N/A N/A,#N/A N/A,#N/A Field Not Applicable,#N/A N/A,0,#N/A N/A,0,0,#N/A Field Not Applicable,#N/A Field Not Applicable
